date_scraped,time_scraped,url
2017-02-14,14:45:36,https://www.whitehouse.gov/
2017-02-14,14:45:36,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/iOS_152x152.png
2017-02-14,14:45:36,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/iOS_120x120.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-57x57-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/iOS_180x180.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/iOS_167x167.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/iOS_76x76.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-60x60-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/favicon.ico
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/favicon-32x32.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/favicon-16x16.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/favicon-96x96.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/favicon-128.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/favicon-196x196.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-144x144-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-152x152-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-72x72-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-120x120-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-114x114-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/themes/custom/fortyfour/images/fortyfour/favicons/apple-touch-icon-76x76-precomposed.png
2017-02-14,14:45:37,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_css/css__nrzz0qPx72thwmgjDs1PhjAsNOYKnl2PmpKqCRsqoOQ__jFOZrBEq8atcuaqanZ2SARmeFZ6Yhphd6KwP6zsI_Og__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.css
2017-02-14,14:45:37,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_css/css__gMQWD3coNk5Au2fO23W-pX-TUWlu3Yki30kqSggljxo__2-EhHNf5nZZqC9WakRsWUy_6-BQ5jc7OfcRhDfp_PXc__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.css
2017-02-14,14:45:37,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_css/css__ZcngCi2htGgg40kDEpEDUDtn-vqShY4u7B2KQvZ0n6A__1AKg1WZNYGFkguCOOocgbHoX4sumviacQ2zpSGEi-jg__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.css
2017-02-14,14:45:37,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__NE7EnOYPYYKVWJEZV3b_Z6vx-BZ5oVwoRFJHaRKHfpU__g6xANM1OcRgSwG8dd6XBT2RqAaTWe5urP58rrnRJpWM__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:37,https://www.whitehouse.gov/sites/whitehouse.gov/modules/contrib/usfedgov_google_analytics/js/Universal-Federated-Analytics-Min.js?agency=Executive%20Office%20of%20the%20President&subagency=The%20White%20House
2017-02-14,14:45:37,https://www.whitehouse.gov/contact
2017-02-14,14:45:37,https://www.whitehouse.gov/profiles/forall/modules/custom/gov_whitehouse_www/images/icons/wh_logo_seal.png
2017-02-14,14:45:37,https://www.whitehouse.gov/blog
2017-02-14,14:45:37,https://www.whitehouse.gov/featured-videos
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/speeches-and-remarks
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/press-briefings
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/statements-and-releases
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/presidential-actions
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/legislation
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/nominations-and-appointments
2017-02-14,14:45:37,https://www.whitehouse.gov/briefing-room/disclosures
2017-02-14,14:45:37,https://www.whitehouse.gov/america-first-energy
2017-02-14,14:45:38,https://www.whitehouse.gov/america-first-foreign-policy
2017-02-14,14:45:38,https://www.whitehouse.gov/bringing-back-jobs-and-growth
2017-02-14,14:45:38,https://www.whitehouse.gov/making-our-military-strong-again
2017-02-14,14:45:38,https://www.whitehouse.gov/law-enforcement-community
2017-02-14,14:45:38,https://www.whitehouse.gov/trade-deals-working-all-americans
2017-02-14,14:45:38,https://www.whitehouse.gov/administration/president-trump
2017-02-14,14:45:38,https://www.whitehouse.gov/administration/vice-president-pence
2017-02-14,14:45:38,https://www.whitehouse.gov/administration/first-lady-melania-trump
2017-02-14,14:45:38,https://www.whitehouse.gov/administration/karen-pence
2017-02-14,14:45:38,https://www.whitehouse.gov/administration/cabinet
2017-02-14,14:45:38,https://www.whitehouse.gov/participate/tours-and-events
2017-02-14,14:45:38,https://www.whitehouse.gov/participate/internships
2017-02-14,14:45:38,https://www.whitehouse.gov/participate/fellows
2017-02-14,14:45:38,https://www.whitehouse.gov/support-nominee-gorsuch
2017-02-14,14:45:38,https://www.whitehouse.gov/support-americans-back-to-work
2017-02-14,14:45:38,https://www.whitehouse.gov/1600/Presidents
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/first-ladies
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/vp-residence
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/eeob
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/camp-david
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/air-force-one
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/executive-branch
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/legislative-branch
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/judicial-branch
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/constitution
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/federal-agencies-and-commissions
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/elections-and-voting
2017-02-14,14:45:39,https://www.whitehouse.gov/1600/state-and-local-government
2017-02-14,14:45:39,https://www.whitehouse.gov/sites/whitehouse.gov/files/hero-backgrounds/DJT-Bio-Header%20%282%29.jpg
2017-02-14,14:45:39,https://www.whitehouse.gov/live/inauguration-45th-president-united-states
2017-02-14,14:45:39,https://www.whitehouse.gov/privacy
2017-02-14,14:45:39,https://www.whitehouse.gov/copyright
2017-02-14,14:45:39,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__Iet5d_4HeaB9Z08fg6RWdeORbzHlLKLVUN2d-B34fxs__9w5LOQcUjwHnWIRHIDuF4ofk1_wmbBRcNaREYSRRuyA__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:39,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__MNsce95EE2U1MGfEe9Z4LrJrncsufjhwI_7uPPeDh_k__UmmmJeJUAhRosK-zb14YY_acPEEa-8yzFhRknDoZbYg__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:39,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__d6fIDVjGeSjn4cGfpXV0L2K2xmwd_rhrT8TX7HVfNSQ__KNDIL8lJ-Ccwi_UNmLFErhBWqLOJSJbKRoULyKVr1rI__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:39,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/POTUS_45header.jpeg
2017-02-14,14:45:39,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__Gw_M48N_E202_rzXKCs9cJs7Srl7QPVLESBmBOvDT88__VhPNoiKDI_ZkMAikh_VczBNY9zWgednjzr8cR1Cg_xk__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:39,https://www.whitehouse.gov/feed/blog/white-house
2017-02-14,14:45:39,https://www.whitehouse.gov/the-press-office/2017/02/13/president-donald-j-trump-names-lt-general-joseph-keith-kellogg-jr-acting
2017-02-14,14:45:39,https://www.whitehouse.gov/the-press-office/2017/02/13/remarks-president-trump-swearing-ceremony-treasury-secretary-mnuchin
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/second-lady-karen-pence-receives-courage-award
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/readout-vice-presidents-call-president-michel-temer-brazil
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/readout-presidents-call-president-juan-manuel-santos-colombia
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/budgetary-impact-analysis-executive-order-entitled-providing-order
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/budgetary-impact-analysis-executive-order-entitled-task-force-crime
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/budgetary-impact-analysis-executive-order-entitled-enforcing-federal-law
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/budgetary-impact-analysis-executive-order-entitled-preventing-violence
2017-02-14,14:45:40,https://www.whitehouse.gov/the-press-office/2017/02/13/remarks-president-trump-and-prime-minister-trudeau-canada-joint-press
2017-02-14,14:45:40,https://www.whitehouse.gov/blog?page=1
2017-02-14,14:45:40,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__H7GW3hU42F-C9wAy7FViGYOje5qkQXVlrEkljB4GbzU___wUh6cXVarf9_HThTLXEPPyb6KO4cCNsq6row2BjD0I__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:40,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__Iim1AbJnxH3rRatJnOUIol7sNLvE4qpx4Tw1i-5inNg__PKAyehXfKMD313dQeX4wrEOnHtAr3I0F2vnbRDqpyWE__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:40,https://www.whitehouse.gov/sites/whitehouse.gov/files/featured-videos.gif
2017-02-14,14:45:40,https://www.whitehouse.gov/featured-videos/video/2017/02/14/parent-teacher-conference-listening-session
2017-02-14,14:45:40,https://www.whitehouse.gov/featured-videos/video/2017/02/13/president-trump-and-prime-minister-trudeau
2017-02-14,14:45:40,https://www.whitehouse.gov/featured-videos/video/2017/02/13/president-trump-participates-roundtable
2017-02-14,14:45:40,https://www.whitehouse.gov/featured-videos/video/2017/02/13/swearing-ceremony-secretary-treasury
2017-02-14,14:45:40,https://www.whitehouse.gov/featured-videos/video/2017/02/11/joint-statment-president-trump-and-prime-minister-shinz%C5%8D-abe
2017-02-14,14:45:41,https://www.whitehouse.gov/featured-videos/video/2017/02/10/swearing-hhs-secretary-dr-tom-price
2017-02-14,14:45:41,https://www.whitehouse.gov/featured-videos/video/2017/02/10/president-trump-and-prime-minister-shinz%C5%8D-abe
2017-02-14,14:45:41,https://www.whitehouse.gov/featured-videos/video/2017/02/10/weekly-address
2017-02-14,14:45:41,https://www.whitehouse.gov/featured-videos/video/2017/02/09/president-trump-participates-swearing-attorney-general-jeff
2017-02-14,14:45:41,https://www.whitehouse.gov/featured-videos/video/2017/02/09/2917-white-house-press-briefing
2017-02-14,14:45:41,https://www.whitehouse.gov/featured-videos?topic=All&year[value]&page=1
2017-02-14,14:45:41,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__arugWQ1zd1R6dS447fkp-oYCDi_OuxyX6Lrn71YGpWM__c1PwX5SS0CcVPrMD1fEmwsFddmS68ylxSpq78WUfYBM__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:41,https://www.whitehouse.gov/the-press-office/2017/02/14/remarks-president-trump-parent-teacher-conference-listening-session
2017-02-14,14:45:41,https://www.whitehouse.gov/the-press-office/2017/02/13/remarks-president-trump-and-prime-minister-trudeau-canada-roundtable
2017-02-14,14:45:41,https://www.whitehouse.gov/the-press-office/2017/02/10/president-trumps-weekly-address
2017-02-14,14:45:41,https://www.whitehouse.gov/the-press-office/2017/02/10/remarks-president-trump-and-prime-minister-abe-japan-joint-press
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/10/remarks-vice-president-swearing-ceremony-secretary-price
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/09/remarks-vice-president-henry-o-flipper-dinner-west-point
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/09/remarks-president-trump-scotus-listening-session
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/09/remarks-president-trump-meeting-aviation-industry
2017-02-14,14:45:42,https://www.whitehouse.gov/briefing-room/speeches-and-remarks?term_node_tid_depth=31&page=1
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/09/press-briefing-press-secretary-sean-spicer-292017-11
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/09/background-press-call-prime-minister-abes-visit-white-house
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/08/press-briefing-press-secretary-sean-spicer-282017-10
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/07/press-briefing-press-secretary-sean-spicer-272017-9
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/06/press-gaggle-press-secretary-sean-spicer-en-route-jba-262016
2017-02-14,14:45:42,https://www.whitehouse.gov/the-press-office/2017/02/03/press-briefing-press-secretary-sean-spicer-232017-8
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/02/press-briefing-press-secretary-sean-spicer-222017-7
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/01/press-briefing-press-secretary-sean-spicer-212017-6
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/01/31/statement-press-secretary-sean-spicer
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/01/21/statement-press-secretary-sean-spicer
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/14/first-lady-melania-trump-announces-reopening-white-house-visitors-office
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/13/readout-vice-presidents-meeting-canadian-ministers
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/13/joint-statement-president-donald-j-trump-and-prime-minister-justin
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/12/top-highlights-sundays-shows
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/12/readout-presidents-call-president-pedro-pablo-kuczynski-peru
2017-02-14,14:45:43,https://www.whitehouse.gov/the-press-office/2017/02/11/joint-statement-president-trump-and-prime-minister-abe-japan
2017-02-14,14:45:43,https://www.whitehouse.gov/briefing-room/statements-and-releases?term_node_tid_depth=41&page=1
2017-02-14,14:45:44,https://www.whitehouse.gov/briefing-room/presidential-actions/executive-orders
2017-02-14,14:45:44,https://www.whitehouse.gov/briefing-room/presidential-actions/presidential-memoranda
2017-02-14,14:45:44,https://www.whitehouse.gov/briefing-room/presidential-actions/proclamations
2017-02-14,14:45:44,https://www.whitehouse.gov/briefing-room/presidential-actions/related-omb-material
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/10/providing-order-succession-within-department-justice
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/09/presidential-executive-order-enforcing-federal-law-respect-transnational
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/09/presidential-executive-order-preventing-violence-against-federal-state
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/09/presidential-executive-order-task-force-crime-reduction-and-public
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/03/presidential-memorandum-fiduciary-duty-rule
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/03/presidential-executive-order-core-principles-regulating-united-states
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/02/02/president-donald-j-trump-proclaims-february-american-heart-month
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/01/30/presidential-executive-order-reducing-regulation-and-controlling
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/01/28/executive-order-ethics-commitments-executive-branch-appointees
2017-02-14,14:45:44,https://www.whitehouse.gov/the-press-office/2017/01/28/presidential-memorandum-organization-national-security-council-and
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/presidential-actions?term_node_tid_depth=46&page=1
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/pending-legislation
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/signed-legislation
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/vetoed-legislation
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/disclosures/visitor-records
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/disclosures/financial-disclosures
2017-02-14,14:45:45,https://www.whitehouse.gov/briefing-room/disclosures/ethics-pledge-waivers
2017-02-14,14:45:45,https://www.whitehouse.gov/forreviewstaff-salaries
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/POTUS_Speech2.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/images/45/PE%20Color.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__rFdfwI_Wi_nuFemYZtP_aqVjNcY3PO7wRsLpA-6EBWU__Gm0nX2_9FXZicl5XMbsLbhjnmjI_63yJMG23_XYWLzE__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js___J3FekVF7LVdHQZ5EAD-nYm3rrX-n2SgW3VfREy0eUM__yWCIGqlEAqY1wiUydRBbUOMRAV6uc1ffNsIjFu-RLYw__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/VP_Pence1.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/images/45/VPE%20Color.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/FLOTUS_Melania1.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/FLOTUS_avi.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/Pence_Rally.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/45/Karen%20Pence%20Headshot.jpg
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__iztr_VSP7Hc8-PTJijVCvNeW_VIckYfKWhuZWnZzT8U__eln1VZrn4VwIIC24ANFHXBs1jfFF9gN9UBeFZBfmNK8__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:45,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__efVDQDnjzdSGfPJqGBIeGT85ysIFYRyVRaATjApIJz8__wHW7F5xK0lgrqa4d6QQzCF4Mj03ne2nyMfsDHr15DW8__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:45,https://www.whitehouse.gov/participate/internships/about
2017-02-14,14:45:45,https://www.whitehouse.gov/participate/internships/selection
2017-02-14,14:45:45,https://www.whitehouse.gov/participate/internships/apply
2017-02-14,14:45:45,https://www.whitehouse.gov/participate/internships/contact
2017-02-14,14:45:45,https://www.whitehouse.gov/participate/fellows/about
2017-02-14,14:45:46,https://www.whitehouse.gov/participate/fellows/2016-2017
2017-02-14,14:45:46,https://www.whitehouse.gov/participate/fellows/process
2017-02-14,14:45:46,https://www.whitehouse.gov/participate/fellows/faq
2017-02-14,14:45:46,https://www.whitehouse.gov/participate/fellows/contact
2017-02-14,14:45:46,https://www.whitehouse.gov/participate/fellows/application
2017-02-14,14:45:46,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__Hc9Q6hOUHTcOyxGYHK0wJXVzMmp5SPwwO4mGDJbzNGc__zj_RKq2IjkyFQobZPkJjDOSOJOdr-5N05ip_4K0RX_c__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:46,https://www.whitehouse.gov/sites/whitehouse.gov/files/advagg_js/js__d5PrDtiwoGR3gZFLwi7WgYwjz9CpzF9tm_hWLlMnUTY__xjb0h4Z4XOJrJi2QWn763DtoeNuLRyQ7EORXgzZmsnA__yN1o6etD_FB5RFrt4f9rEo5hyCEX7z1qfNw5Yg899Cg.js
2017-02-14,14:45:46,https://www.whitehouse.gov/1600/presidents/georgewashington
2017-02-14,14:45:46,https://www.whitehouse.gov/1600/presidents/johnadams
2017-02-14,14:45:46,https://www.whitehouse.gov/1600/presidents/thomasjefferson
2017-02-14,14:45:46,https://www.whitehouse.gov/1600/presidents/jamesmadison
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/jamesmonroe
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/johnquincyadams
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/andrewjackson
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/martinvanburen
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/williamhenryharrison
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/johntyler
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/jamespolk
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/zacharytaylor
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/millardfillmore
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/franklinpierce
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/jamesbuchanan
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/abrahamlincoln
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/andrewjohnson
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/ulyssessgrant
2017-02-14,14:45:47,https://www.whitehouse.gov/1600/presidents/rutherfordbhayes
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/jamesgarfield
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/chesterarthur
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/grovercleveland22
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/benjaminharrison
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/grovercleveland24
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/williammckinley
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/theodoreroosevelt
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/williamhowardtaft
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/woodrowwilson
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/warrenharding
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/calvincoolidge
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/herberthoover
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/franklindroosevelt
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/harrystruman
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/dwightdeisenhower
2017-02-14,14:45:48,https://www.whitehouse.gov/1600/presidents/johnfkennedy
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/lyndonbjohnson
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/richardnixon
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/geraldford
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/jimmycarter
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/ronaldreagan
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/georgehwbush
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/williamjclinton
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/georgewbush
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/presidents/barackobama
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/first-ladies/marthawashington
2017-02-14,14:45:49,https://www.whitehouse.gov/1600/first-ladies/abigailadams
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/marthajefferson
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/dolleymadison
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/louisaadams
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/racheljackson
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/hannahvanburen
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/annaharrison
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/letitiatyler
2017-02-14,14:45:50,https://www.whitehouse.gov/1600/first-ladies/juliatyler
2017-02-14,14:45:51,https://www.whitehouse.gov/1600/first-ladies/sarahpolk
